player_name,team,league,position,match_id,minutes_played,goals,assists,shots,shots_on_target,passes_completed,total_passes,pass_accuracy,tackles,interceptions,dribbles_completed,performance_rating
Erling Haaland,Manchester City,Premier League,Forward,0,70,2,0,6,5,26,38,68.42,1,0,4,50.04
Erling Haaland,Manchester City,Premier League,Forward,1,81,1,0,5,2,47,64,73.44,0,0,5,40.29
Erling Haaland,Manchester City,Premier League,Forward,2,62,0,0,4,3,29,38,76.32,2,1,4,35.19
Erling Haaland,Manchester City,Premier League,Forward,3,61,0,1,5,2,45,53,84.91,0,1,6,46.6
Erling Haaland,Manchester City,Premier League,Forward,4,63,0,0,5,5,27,33,81.82,2,0,2,32.41
Erling Haaland,Manchester City,Premier League,Forward,5,73,0,0,3,2,31,50,62.0,1,1,5,32.37
Erling Haaland,Manchester City,Premier League,Forward,6,77,1,0,5,1,49,68,72.06,0,1,6,42.24
Erling Haaland,Manchester City,Premier League,Forward,7,66,0,0,2,1,34,47,72.34,0,0,2,30.37
Erling Haaland,Manchester City,Premier League,Forward,8,64,1,0,4,3,36,50,72.0,2,0,2,39.83
Erling Haaland,Manchester City,Premier League,Forward,9,94,1,0,3,1,35,51,68.63,2,0,6,44.33
Erling Haaland,Manchester City,Premier League,Forward,10,60,1,0,2,1,24,33,72.73,2,1,4,50.8
Erling Haaland,Manchester City,Premier League,Forward,11,91,0,0,3,2,47,55,85.45,0,0,2,32.98
Erling Haaland,Manchester City,Premier League,Forward,12,81,1,0,6,3,48,64,75.0,0,1,4,45.75
Erling Haaland,Manchester City,Premier League,Forward,13,84,1,0,7,6,30,41,73.17,1,0,5,46.72
Erling Haaland,Manchester City,Premier League,Forward,14,65,1,0,4,2,44,56,78.57,0,0,4,38.14
Erling Haaland,Manchester City,Premier League,Forward,15,71,1,0,4,2,43,61,70.49,0,1,2,47.48
Erling Haaland,Manchester City,Premier League,Forward,16,61,1,0,6,1,43,49,87.76,0,0,2,38.83
Erling Haaland,Manchester City,Premier League,Forward,17,70,0,0,7,2,40,52,76.92,1,1,5,35.75
Mohamed Salah,Liverpool,Premier League,Forward,0,75,0,0,6,4,21,26,80.77,1,1,4,37.65
Mohamed Salah,Liverpool,Premier League,Forward,1,78,1,0,5,3,23,31,74.19,2,1,4,43.67
Mohamed Salah,Liverpool,Premier League,Forward,2,70,1,0,2,2,26,42,61.9,1,1,2,38.06
Mohamed Salah,Liverpool,Premier League,Forward,3,61,0,0,5,2,35,40,87.5,0,1,5,39.78
Mohamed Salah,Liverpool,Premier League,Forward,4,78,0,0,6,3,42,49,85.71,0,0,4,33.36
Mohamed Salah,Liverpool,Premier League,Forward,5,94,1,0,2,2,23,41,56.1,1,1,5,46.53
Mohamed Salah,Liverpool,Premier League,Forward,6,75,1,1,3,2,37,54,68.52,1,1,4,53.09
Mohamed Salah,Liverpool,Premier League,Forward,7,81,0,0,5,3,36,47,76.6,0,1,5,32.62
Mohamed Salah,Liverpool,Premier League,Forward,8,86,0,0,7,5,38,44,86.36,1,1,4,43.38
Mohamed Salah,Liverpool,Premier League,Forward,9,76,1,0,5,5,35,51,68.63,2,1,4,43.56
Mohamed Salah,Liverpool,Premier League,Forward,10,90,1,1,6,6,22,29,75.86,0,0,6,50.91
Mohamed Salah,Liverpool,Premier League,Forward,11,62,0,0,3,1,29,41,70.73,2,1,3,31.6
Mohamed Salah,Liverpool,Premier League,Forward,12,61,0,0,7,7,21,35,60.0,2,0,3,34.12
Mohamed Salah,Liverpool,Premier League,Forward,13,84,1,0,6,2,42,54,77.78,1,0,3,44.7
Mohamed Salah,Liverpool,Premier League,Forward,14,82,1,0,2,2,32,51,62.75,0,1,5,41.01
Mohamed Salah,Liverpool,Premier League,Forward,15,81,0,0,2,2,49,54,90.74,0,1,3,38.01
Mohamed Salah,Liverpool,Premier League,Forward,16,64,0,0,7,3,47,58,81.03,0,0,6,42.62
Cole Palmer,Chelsea,Premier League,Midfielder,0,78,0,1,2,1,58,74,78.38,2,4,3,55.04
Cole Palmer,Chelsea,Premier League,Midfielder,1,60,0,0,2,0,62,76,81.58,4,1,4,40.13
Cole Palmer,Chelsea,Premier League,Midfielder,2,64,0,0,1,1,84,94,89.36,2,1,4,46.3
Cole Palmer,Chelsea,Premier League,Midfielder,3,73,0,0,2,2,76,92,82.61,3,1,1,40.61
Cole Palmer,Chelsea,Premier League,Midfielder,4,89,0,0,4,4,78,87,89.66,5,1,2,49.22
Cole Palmer,Chelsea,Premier League,Midfielder,5,78,0,0,1,1,73,87,83.91,5,3,2,58.73
Cole Palmer,Chelsea,Premier League,Midfielder,6,86,0,0,4,1,88,96,91.67,5,4,4,53.0
Cole Palmer,Chelsea,Premier League,Midfielder,7,71,0,0,4,0,72,79,91.14,2,3,3,43.35
Cole Palmer,Chelsea,Premier League,Midfielder,8,85,0,0,4,1,89,101,88.12,4,3,1,46.37
Cole Palmer,Chelsea,Premier League,Midfielder,9,70,0,0,2,1,80,97,82.47,4,4,2,45.97
Cole Palmer,Chelsea,Premier League,Midfielder,10,94,0,0,1,0,63,71,88.73,5,3,1,42.6
Cole Palmer,Chelsea,Premier League,Midfielder,11,82,0,0,4,4,51,64,79.69,2,3,1,38.53
Cole Palmer,Chelsea,Premier League,Midfielder,12,71,0,0,1,1,52,69,75.36,4,3,1,39.08
Cole Palmer,Chelsea,Premier League,Midfielder,13,78,0,0,3,3,53,67,79.1,4,4,4,48.28
Cole Palmer,Chelsea,Premier League,Midfielder,14,73,0,0,3,0,75,94,79.79,2,3,4,46.21
Cole Palmer,Chelsea,Premier League,Midfielder,15,68,0,0,1,0,50,64,78.12,3,3,4,41.71
Cole Palmer,Chelsea,Premier League,Midfielder,16,61,0,0,4,1,48,57,84.21,3,3,2,41.76
Cole Palmer,Chelsea,Premier League,Midfielder,17,66,0,0,4,4,40,53,75.47,3,4,1,37.91
Bukayo Saka,Arsenal,Premier League,Midfielder,0,62,0,0,2,2,66,83,79.52,3,2,3,46.56
Bukayo Saka,Arsenal,Premier League,Midfielder,1,72,0,0,2,0,80,96,83.33,4,1,3,39.17
Bukayo Saka,Arsenal,Premier League,Midfielder,2,91,0,1,2,0,45,62,72.58,3,4,1,45.48
Bukayo Saka,Arsenal,Premier League,Midfielder,3,94,0,1,2,0,50,57,87.72,5,1,4,51.39
Bukayo Saka,Arsenal,Premier League,Midfielder,4,70,0,0,3,0,42,58,72.41,5,3,1,40.72
Bukayo Saka,Arsenal,Premier League,Midfielder,5,85,0,0,2,0,47,59,79.66,3,4,4,47.0
Bukayo Saka,Arsenal,Premier League,Midfielder,6,79,0,1,4,2,56,73,76.71,2,1,1,34.58
Bukayo Saka,Arsenal,Premier League,Midfielder,7,64,0,0,2,2,45,64,70.31,3,3,4,44.52
Bukayo Saka,Arsenal,Premier League,Midfielder,8,70,0,0,2,0,57,66,86.36,5,3,1,46.52
Bukayo Saka,Arsenal,Premier League,Midfielder,9,94,0,0,3,2,88,107,82.24,2,1,2,36.68
Bukayo Saka,Arsenal,Premier League,Midfielder,10,69,0,1,3,0,77,91,84.62,4,1,3,46.72
Bukayo Saka,Arsenal,Premier League,Midfielder,11,63,0,0,1,1,40,58,68.97,4,1,1,38.2
Bukayo Saka,Arsenal,Premier League,Midfielder,12,71,0,0,3,1,73,78,93.59,3,2,3,45.73
Bukayo Saka,Arsenal,Premier League,Midfielder,13,82,0,0,2,2,56,75,74.67,5,3,3,49.68
Bukayo Saka,Arsenal,Premier League,Midfielder,14,77,0,1,4,3,73,91,80.22,3,2,2,51.45
Bukayo Saka,Arsenal,Premier League,Midfielder,15,89,0,0,2,0,77,88,87.5,2,4,3,48.47
Bukayo Saka,Arsenal,Premier League,Midfielder,16,64,0,0,1,1,56,62,90.32,5,4,4,56.78
Bukayo Saka,Arsenal,Premier League,Midfielder,17,82,0,0,2,2,82,93,88.17,5,3,3,46.66
