player_id,player_name,position,match_id,minutes_played,goals,assists,shots,shots_on_target,passes_completed,total_passes,pass_accuracy,tackles,interceptions,dribbles_completed,performance_rating
0,Player_1,Defender,0,94,0,0,0,0,50,56,89.29,5,5,0,54.68
0,Player_1,Defender,1,76,0,1,1,0,30,41,73.17,5,7,1,58.29
0,Player_1,Defender,2,91,0,0,1,1,57,72,79.17,9,5,1,71.05
0,Player_1,Defender,3,77,0,0,0,0,36,53,67.92,7,3,1,43.85
0,Player_1,Defender,4,88,0,0,0,0,31,50,62.0,7,6,0,50.25
0,Player_1,Defender,5,77,0,0,1,1,31,36,86.11,9,4,1,60.2
0,Player_1,Defender,6,92,0,1,1,0,45,59,76.27,9,6,0,61.2
0,Player_1,Defender,7,87,0,0,0,0,54,60,90.0,4,3,1,50.71
0,Player_1,Defender,8,82,0,0,0,0,37,39,94.87,6,3,0,45.43
0,Player_1,Defender,9,83,0,0,1,1,30,45,66.67,9,7,0,53.88
0,Player_1,Defender,10,86,0,0,0,0,32,36,88.89,9,5,0,50.0
0,Player_1,Defender,11,88,0,0,0,0,55,64,85.94,7,7,0,57.7
0,Player_1,Defender,12,81,0,0,1,1,34,40,85.0,8,5,0,52.46
0,Player_1,Defender,13,76,0,0,0,0,35,46,76.09,7,6,1,47.82
0,Player_1,Defender,14,85,0,0,0,0,36,36,100.0,4,3,0,50.37
0,Player_1,Defender,15,83,0,0,0,0,38,42,90.48,4,5,1,45.18
0,Player_1,Defender,16,86,0,0,1,1,53,61,86.89,7,3,1,52.47
0,Player_1,Defender,17,91,0,1,1,1,57,61,93.44,4,3,0,45.67
0,Player_1,Defender,18,76,0,0,1,1,52,55,94.55,6,5,0,51.35
0,Player_1,Defender,19,94,1,0,1,0,38,43,88.37,8,5,1,70.93
1,Player_2,Goalkeeper,0,88,0,0,0,0,38,47,80.85,0,0,0,21.57
1,Player_2,Goalkeeper,1,91,0,0,0,0,39,47,82.98,0,0,0,30.38
1,Player_2,Goalkeeper,2,92,0,0,0,0,26,27,96.3,0,1,0,28.95
