player_name,full_name,photo_url,team,position,nationality,age,birth_date,height_cm,weight_kg,preferred_foot,league,season,match_id,minutes_played,goals,assists,shots,shots_on_target,passes_completed,total_passes,pass_accuracy,tackles,interceptions,dribbles_completed,performance_rating,market_value_euro,number
Ben White,Ben White,,Arsenal,DEF,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1198,0,2,9,12,1493,1678,89.0,20,23,296,100.0,1000000,0
Bukayo Saka,Bukayo Saka,,Arsenal,MID,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1735,6,10,67,2,556,643,87.0,29,15,69,100.0,1000000,0
David Raya,David Raya,,Arsenal,GKP,Spain,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,3420,0,0,0,0,0,0,0.0,0,0,0,0.0,1000000,0
Declan Rice,Declan Rice,,Arsenal,MID,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,2833,4,7,48,18,641,789,81.0,53,13,260,100.0,1000000,0
Ethan Nwaneri,Ethan Nwaneri,,Arsenal,MID,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,889,4,0,24,0,0,0,0.0,11,0,0,56.5,1000000,0
Gabriel Jesus,Gabriel Jesus,,Arsenal,FWD,Brazil,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,603,3,0,20,0,0,0,0.0,10,0,0,45.0,1000000,0
Gabriel Magalhães,Gabriel Magalhães,,Arsenal,DEF,Brazil,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,2365,3,35,22,25,466,590,79.0,25,5,216,100.0,1000000,0
Gabriel Martinelli,Gabriel Martinelli,,Arsenal,MID,Brazil,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,2300,8,4,55,12,236,344,69.0,23,10,110,100.0,1000000,0
Jakub Kiwior,Jakub Kiwior,,Arsenal,DEF,Poland,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1117,35,0,3,35,461,533,87.0,22,9,52,82.6,1000000,0
Jorginho,Jorginho,,Arsenal,MID,Italy,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,702,0,0,2,0,0,0,0.0,12,0,0,18.0,1000000,0
Jurriën Timber,Jurriën Timber,,Arsenal,DEF,Netherlands,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,2422,35,3,14,34,294,451,65.0,58,6,38,100.0,1000000,0
Kai Havertz,Kai Havertz,,Arsenal,FWD,Germany,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1874,9,3,53,2,428,528,81.0,16,19,34,100.0,1000000,0
Kieran Tierney,Kieran Tierney,,Arsenal,DEF,Scotland,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,252,35,0,2,0,0,0,0.0,7,0,0,20.5,1000000,0
Leandro Trossard,Leandro Trossard,,Arsenal,MID,Belgium,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,2550,8,7,72,2,765,950,81.0,31,25,135,100.0,1000000,0
Martin Ødegaard,Martin Ødegaard,,Arsenal,MID,Norway,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,2328,3,8,49,12,1742,1878,93.0,19,24,259,100.0,1000000,0
Mikel Merino,Mikel Merino,,Arsenal,MID,Spain,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1581,7,2,38,7,1062,1368,78.0,46,27,239,100.0,1000000,0
Myles Lewis-Skelly,Myles Lewis-Skelly,,Arsenal,DEF,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1370,35,0,3,6,1693,1961,86.0,22,34,267,100.0,1000000,0
Nathan Butler-Oyedeji,Nathan Butler-Oyedeji,,Arsenal,FWD,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,6,0,0,35,0,0,0,0.0,0,0,0,0.0,1000000,0
Neto,Neto,,Arsenal,GKP,Brazil,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,180,0,0,0,0,0,0,0.0,0,0,0,0.0,1000000,0
Oleksandr Zinchenko,Oleksandr Zinchenko,,Arsenal,DEF,Ukraine,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,522,0,0,10,0,0,0,0.0,6,0,0,9.0,1000000,0
Raheem Sterling,Raheem Sterling,,Arsenal,MID,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,496,0,2,11,0,0,0,0.0,9,0,0,27.5,1000000,0
