player_name,team,position,nationality,league,match_id,minutes_played,goals,assists,shots,shots_on_target,passes_completed,total_passes,pass_accuracy,key_passes,tackles,interceptions,dribbles_completed,fouls_committed,performance_rating
Erling Haaland,Manchester City,FW,Norway,Premier League,1,93,1,0,6,5,26,35,74.29,1,2,0,4,2,47.28
Erling Haaland,Manchester City,FW,Norway,Premier League,2,81,0,1,5,2,47,60,78.33,0,0,1,3,1,35.99
Erling Haaland,Manchester City,FW,Norway,Premier League,3,89,0,0,3,3,49,62,79.03,1,2,1,4,2,36.42
Erling Haaland,Manchester City,FW,Norway,Premier League,4,90,0,0,5,1,47,53,88.68,1,1,1,2,1,29.02
Erling Haaland,Manchester City,FW,Norway,Premier League,5,77,1,0,5,5,27,35,77.14,2,2,1,2,1,45.81
Erling Haaland,Manchester City,FW,Norway,Premier League,6,85,0,0,3,2,31,50,62.0,1,1,1,5,1,23.95
Erling Haaland,Manchester City,FW,Norway,Premier League,7,94,0,0,2,2,27,43,62.79,0,0,1,6,1,24.87
Erling Haaland,Manchester City,FW,Norway,Premier League,8,86,0,0,2,1,28,40,70.0,3,0,1,4,2,34.46
Erling Haaland,Manchester City,FW,Norway,Premier League,9,70,1,0,6,2,26,37,70.27,1,0,1,2,1,31.82
Erling Haaland,Manchester City,FW,Norway,Premier League,10,70,1,0,4,3,20,29,68.97,2,0,0,7,2,39.8
Erling Haaland,Manchester City,FW,Norway,Premier League,11,88,0,0,4,1,34,53,64.15,2,1,1,5,0,30.11
Erling Haaland,Manchester City,FW,Norway,Premier League,12,88,0,0,6,5,34,44,77.27,2,0,1,6,2,39.07
Erling Haaland,Manchester City,FW,Norway,Premier League,13,92,1,0,7,1,40,56,71.43,1,1,1,4,1,40.54
Erling Haaland,Manchester City,FW,Norway,Premier League,14,78,0,0,2,2,32,50,64.0,0,2,0,7,2,31.63
Erling Haaland,Manchester City,FW,Norway,Premier League,15,86,0,0,5,3,41,55,74.55,3,0,1,2,1,25.78
Erling Haaland,Manchester City,FW,Norway,Premier League,16,70,0,0,2,2,21,28,75.0,3,1,0,6,0,38.37
Erling Haaland,Manchester City,FW,Norway,Premier League,17,75,1,0,3,2,42,54,77.78,3,2,0,4,0,47.65
Erling Haaland,Manchester City,FW,Norway,Premier League,18,89,0,0,2,1,47,63,74.6,2,1,1,6,2,35.29
Erling Haaland,Manchester City,FW,Norway,Premier League,19,77,1,0,4,3,38,49,77.55,3,2,1,2,0,43.69
Erling Haaland,Manchester City,FW,Norway,Premier League,20,71,1,0,4,3,47,52,90.38,3,1,1,2,0,46.78
Kevin De Bruyne,Manchester City,MF,Belgium,Premier League,1,89,0,1,3,2,53,65,81.54,1,4,4,4,2,52.28
Kevin De Bruyne,Manchester City,MF,Belgium,Premier League,2,72,0,1,4,1,84,97,86.6,4,4,5,2,0,53.12
Kevin De Bruyne,Manchester City,MF,Belgium,Premier League,3,73,0,0,2,1,79,84,94.05,4,6,2,4,0,46.82
Kevin De Bruyne,Manchester City,MF,Belgium,Premier League,4,92,0,0,3,0,77,87,88.51,4,5,4,3,1,47.15
Kevin De Bruyne,Manchester City,MF,Belgium,Premier League,5,70,0,1,1,0,52,68,76.47,3,4,3,1,1,46.37
