Player Name,Club,Nationality,Position,Appearances,Minutes,Goals,Assists,Shots,Shots On Target,Conversion %,Big Chances Missed,Hit Woodwork,Offsides,Touches,Passes,Successful Passes,Passes%,Crosses,Successful Crosses,Crosses %,fThird Passes,Successful fThird Passes,fThird Passes %,Through Balls,Carries,Progressive Carries,Carries Ended with Goal,Carries Ended with Assist,Carries Ended with Shot,Carries Ended with Chance,Possession Won,Dispossessed,Clean Sheets,Clearances,Interceptions,Blocks,Tackles,Ground Duels,gDuels Won,gDuels %,Aerial Duels,aDuels Won,aDuels %,Goals Conceded,xGoT Conceded,Own Goals,Fouls,Yellow Cards,Red Cards,Saves,Saves %,Penalties Saved,Clearances Off Line,Punches,High Claims,Goals Prevented
Bukayo Saka,Arsenal,England,MID,25,1735,6,10,67,2,25%,8,0,7,1094,643,556,87%,1,0,0%,55,33,60%,1,167,69,0,0,1,0,44,40,2,6,15,14,29,58,34,59%,45,23,51%,0,0,0,15,3,0,0,0%,0,0,0,0,0.0
Gabriel Martinelli,Arsenal,Brazil,MID,33,2300,8,4,55,12,10%,8,0,8,1083,344,236,69%,9,1,11%,210,132,63%,12,182,110,1,2,15,6,66,38,3,16,10,3,23,237,111,47%,72,25,35%,0,0,0,16,1,0,0,0%,0,0,0,0,0.0
Kai Havertz,Arsenal,Germany,FWD,23,1874,9,3,53,2,0%,15,0,14,837,528,428,81%,6,2,33%,150,105,70%,1,116,34,0,0,0,0,68,23,7,32,19,6,16,127,59,47%,30,8,27%,0,0,0,38,5,0,0,0%,0,0,0,0,0.0
Leandro Trossard,Arsenal,Belgium,MID,38,2550,8,7,72,2,6%,9,1,6,1410,950,765,81%,68,14,21%,295,222,75%,3,216,135,0,2,2,11,113,52,5,14,25,8,31,167,89,53%,59,35,59%,0,0,0,27,2,1,0,0%,0,0,0,0,0.0
Mikel Merino,Arsenal,Spain,MID,28,-1581,7,2,38,7,6%,8,2,7,846,1368,1062,78%,76,19,25%,636,446,70%,27,419,239,0,3,5,15,179,27,3,23,27,3,46,310,160,52%,40,12,30%,0,0,0,41,2,1,0,0%,0,0,0,0,0.0
Jhon Durán,Aston Villa,Colombia,FWD,20,626,7,0,31,0,0%,7,0,5,295,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,15,0,12,0,0,8,0,0,0%,0,0,0%,0,0,0,14,3,1,0,0%,0,0,0,0,0.0
Morgan Rogers,Aston Villa,England,MID,37,3129,8,10,55,6,8%,11,1,2,1528,1420,1129,80%,8,2,25%,352,216,61%,8,307,187,0,0,6,3,142,74,5,18,36,42,43,151,86,57%,67,44,66%,0,0,0,50,10,0,0,0%,0,0,0,0,0.0
Ollie Watkins,Aston Villa,England,FWD,38,2610,16,8,84,17,14%,27,2,16,784,286,241,84%,13,4,31%,162,131,81%,2,144,83,2,0,12,4,37,50,4,14,6,1,10,116,53,46%,16,5,31%,0,0,0,29,2,0,0,0%,0,0,0,0,0.0
Dango Ouattara,Bournemouth,Burkina Faso,MID,32,2006,7,0,62,18,11%,12,3,14,1052,1137,854,75%,74,19,26%,381,250,66%,2,256,130,1,2,6,12,171,32,2,48,44,6,35,310,163,53%,137,58,42%,0,0,0,16,3,0,0,0%,0,0,0,0,0.0
Bryan Mbeumo,Brentford,Cameroon,MID,38,3415,20,7,85,23,9%,9,1,11,1915,598,504,84%,56,13,23%,391,325,83%,4,320,192,2,4,25,12,70,47,8,51,3,0,49,212,109,51%,30,10,33%,0,0,0,25,3,0,0,0%,0,0,0,0,0.0
Yoane Wissa,Brentford,DR Congo,FWD,35,2927,19,0,90,13,7%,17,1,14,1020,1933,1662,86%,28,4,14%,637,472,74%,24,380,180,0,2,6,10,145,35,5,19,23,16,22,290,169,58%,42,24,57%,0,0,0,34,5,0,0,0%,0,0,0,0,0.0
Danny Welbeck,Brighton & Hove Albion,England,FWD,30,2122,10,0,60,2,0%,9,2,4,791,1502,1190,79%,8,1,13%,277,133,48%,0,277,133,0,0,1,0,110,28,2,14,33,47,26,110,73,66%,203,117,58%,0,0,0,11,5,0,0,0%,0,0,0,0,0.0
João Pedro,Brighton & Hove Albion,Brazil,FWD,27,1953,10,0,47,5,3%,7,1,2,1057,789,683,87%,38,10,26%,289,232,80%,9,201,100,0,2,3,5,100,38,2,12,14,2,16,224,122,55%,29,17,59%,0,0,0,26,4,1,0,0%,0,0,0,0,0.0
Kaoru Mitoma,Brighton & Hove Albion,Japan,FWD,36,2608,10,4,57,14,4%,12,1,5,1479,1048,844,81%,76,25,33%,378,266,70%,5,396,229,0,1,9,11,146,23,3,7,21,9,45,227,121,53%,62,27,44%,0,0,0,40,1,0,0,0%,0,0,0,0,0.0
Cole Palmer,Chelsea,England,MID,37,3195,15,8,126,2,50%,14,6,7,2005,1067,976,92%,0,0,0%,89,44,49%,2,225,116,0,0,0,1,62,37,5,19,13,23,34,30,16,53%,35,13,37%,0,0,0,15,7,0,0,0%,0,0,0,0,0.0
Enzo Fernández,Chelsea,Argentina,MID,36,2946,6,7,53,60,20%,4,0,2,2327,375,253,68%,3,1,33%,196,125,64%,1,101,45,6,1,13,4,34,28,7,20,5,1,65,111,37,33%,108,57,53%,0,0,0,52,8,0,0,0%,0,0,0,0,0.0
Nicolas Jackson,Chelsea,Senegal,FWD,30,2238,10,5,76,32,9%,19,6,23,769,599,501,84%,63,11,18%,292,226,77%,1,362,242,3,1,37,17,84,41,0,15,10,0,22,208,95,46%,30,11,37%,0,0,0,35,7,1,0,0%,0,0,0,0,0.0
Noni Madueke,Chelsea,England,MID,32,2046,7,3,80,7,0%,14,4,5,1077,1091,897,82%,63,16,25%,304,235,77%,1,346,196,0,1,11,7,139,25,2,10,23,10,25,247,124,50%,70,28,40%,0,0,0,22,3,0,0,0%,0,0,0,0,0.0
Eberechi Eze,Crystal Palace,England,MID,34,2600,8,8,102,16,7%,8,5,9,1586,235,178,76%,5,0,0%,100,69,69%,2,114,73,0,0,12,7,26,45,2,8,3,0,39,119,55,46%,59,21,36%,0,0,0,13,1,0,0,0%,0,0,0,0,0.0
Ismaïla Sarr,Crystal Palace,Senegal,MID,38,2714,8,6,59,2,0%,17,2,11,1198,755,661,88%,1,0,0%,86,54,63%,0,161,78,0,0,0,0,45,43,3,38,9,7,22,48,31,65%,33,20,61%,0,0,0,14,4,0,0,0%,0,2,0,0,0.0
Jean-Philippe Mateta,Crystal Palace,France,FWD,37,2654,14,2,70,5,9%,18,2,21,835,551,459,83%,38,11,29%,183,132,72%,5,207,115,0,2,3,5,62,45,4,22,10,3,18,196,100,51%,29,10,35%,0,0,0,27,2,0,0,0%,0,0,0,0,0.0
